stop_id,stop_name,service_name,destination,note_id,valid_from,day,time
36235979,Annandale Street,11,Ocean Terminal,,1761955200,6,16:57
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,16:57
36235979,Annandale Street,10,Western Harbour,,1761955200,7,16:59
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,17:06
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,17:09
36235979,Annandale Street,10,Western Harbour,,1761955200,0,17:11
36235979,Annandale Street,10,Western Harbour,,1761955200,6,17:12
36235979,Annandale Street,11,Ocean Terminal,,1761955200,6,17:12
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,17:21
36235979,Annandale Street,10,Western Harbour,,1761955200,0,17:26
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,17:26
36235979,Annandale Street,11,Ocean Terminal,,1761955200,6,17:27
36235979,Annandale Street,10,Western Harbour,,1761955200,7,17:29
36235979,Annandale Street,10,Western Harbour,,1761955200,6,17:32
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,17:33
36235979,Annandale Street,10,Western Harbour,,1761955200,0,17:41
36235979,Annandale Street,11,Ocean Terminal,,1761955200,6,17:42
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,17:45
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,17:46
36235979,Annandale Street,10,Western Harbour,,1761955200,6,17:52
36235979,Annandale Street,10,Western Harbour,,1761955200,0,17:56
36235979,Annandale Street,15,Broughton,,1761955200,6,17:56
36235979,Annandale Street,11,Ocean Terminal,,1761955200,6,17:57
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,17:57
36235979,Annandale Street,10,Western Harbour,,1761955200,7,17:59
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,18:06
36235979,Annandale Street,15,Broughton,,1761955200,0,18:06
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,18:08
36235979,Annandale Street,10,Western Harbour,,1761955200,0,18:10
36235979,Annandale Street,10,Western Harbour,,1761955200,6,18:12
36235979,Annandale Street,11,Ocean Terminal,,1761955200,6,18:12
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,18:19
36235979,Annandale Street,10,Western Harbour,,1761955200,0,18:25
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,18:26
36235979,Annandale Street,11,Ocean Terminal,,1761955200,6,18:27
36235979,Annandale Street,10,Western Harbour,,1761955200,7,18:29
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,18:29
36235979,Annandale Street,15,Broughton,,1761955200,0,18:29
36235979,Annandale Street,10,Western Harbour,,1761955200,6,18:32
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,18:39
36235979,Annandale Street,10,Western Harbour,,1761955200,0,18:42
36235979,Annandale Street,11,Ocean Terminal,,1761955200,6,18:42
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,18:45
36235979,Annandale Street,44,Broughton,,1761955200,7,18:45
36235979,Annandale Street,10,Western Harbour,,1761955200,6,18:50
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,18:51
36235979,Annandale Street,15,Broughton,,1761955200,0,18:53
36235979,Annandale Street,10,Western Harbour,,1761955200,0,18:56
36235979,Annandale Street,10,Western Harbour,,1761955200,7,18:56
36235979,Annandale Street,11,Ocean Terminal,,1761955200,6,18:56
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,19:03
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,19:06
36235979,Annandale Street,22,Broughton,,1761955200,6,19:07
36235979,Annandale Street,10,Western Harbour,,1761955200,6,19:09
36235979,Annandale Street,10,Western Harbour,,1761955200,0,19:10
36235979,Annandale Street,11,Ocean Terminal,,1761955200,6,19:10
36235979,Annandale Street,16,Broughton,,1761955200,6,19:10
36235979,Annandale Street,16,Broughton,,1761955200,0,19:15
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,19:21
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,19:21
36235979,Annandale Street,10,Western Harbour,,1761955200,0,19:25
36235979,Annandale Street,10,Western Harbour,,1761955200,7,19:26
36235979,Annandale Street,11,Ocean Terminal,,1761955200,6,19:31
36235979,Annandale Street,10,Western Harbour,,1761955200,6,19:35
36235979,Annandale Street,44,Broughton,,1761955200,6,19:35
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,19:36
36235979,Annandale Street,10,Western Harbour,,1761955200,0,19:40
36235979,Annandale Street,31,Broughton,,1761955200,0,19:43
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,19:44
36235979,Annandale Street,16,Broughton,,1761955200,0,19:45
36235979,Annandale Street,16,Broughton,,1761955200,6,19:47
36235979,Annandale Street,10,Western Harbour,,1761955200,7,19:49
36235979,Annandale Street,15,Broughton,,1761955200,0,19:50
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,19:51
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,20:01
36235979,Annandale Street,10,Western Harbour,,1761955200,7,20:02
36235979,Annandale Street,10,Western Harbour,,1761955200,0,20:05
36235979,Annandale Street,31,Broughton,,1761955200,0,20:05
36235979,Annandale Street,41,Broughton,,1761955200,0,20:09
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,20:11
36235979,Annandale Street,29,Broughton,,1761955200,0,20:13
36235979,Annandale Street,14,Broughton,,1761955200,0,20:14
36235979,Annandale Street,31,Broughton,,1761955200,0,20:15
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,20:21
36235979,Annandale Street,11,Ocean Terminal,,1761955200,6,20:30
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,20:30
36235979,Annandale Street,10,Western Harbour,,1761955200,7,20:32
36235979,Annandale Street,29,Broughton,,1761955200,7,20:32
36235979,Annandale Street,14,Broughton,,1761955200,6,20:33
36235979,Annandale Street,10,Western Harbour,,1761955200,0,20:35
36235979,Annandale Street,29,Broughton,,1761955200,6,20:35
36235979,Annandale Street,44,Broughton,,1761955200,7,20:35
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,20:38
36235979,Annandale Street,31,Broughton,,1761955200,0,20:39
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,20:46
36235979,Annandale Street,31,Broughton,,1761955200,0,20:52
36235979,Annandale Street,37,Broughton,,1761955200,0,20:54
36235979,Annandale Street,10,Western Harbour,,1761955200,0,21:02
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,21:06
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,21:08
36235979,Annandale Street,31,Broughton,,1761955200,0,21:17
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,21:26
36235979,Annandale Street,37,Broughton,,1761955200,0,21:26
36235979,Annandale Street,16,Broughton,,1761955200,7,21:27
36235979,Annandale Street,10,Western Harbour,,1761955200,0,21:32
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,21:38
36235979,Annandale Street,44,Broughton,,1761955200,7,21:38
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,21:46
36235979,Annandale Street,31,Broughton,,1761955200,0,21:47
36235979,Annandale Street,10,Western Harbour,,1761955200,0,22:02
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,22:06
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,22:08
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,22:26
36235979,Annandale Street,10,Western Harbour,,1761955200,0,22:32
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,22:38
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,22:46
36235979,Annandale Street,10,Western Harbour,,1761955200,0,23:02
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,23:06
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,23:08
36235979,Annandale Street,41,Broughton,,1761955200,7,23:14
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,23:26
36235979,Annandale Street,29,Broughton,,1761955200,0,23:31
36235979,Annandale Street,10,Western Harbour,,1761955200,0,23:32
36235979,Annandale Street,11,Ocean Terminal,,1761955200,7,23:38
36235979,Annandale Street,41,Broughton,,1761955200,0,23:44
36235979,Annandale Street,29,Broughton,,1761955200,7,23:45
36235979,Annandale Street,11,Ocean Terminal,,1761955200,0,23:46
36235979,Annandale Street,16,Broughton,,1761955200,7,23:51
36235979,Annandale Street,31,Broughton,,1761955200,0,23:54
36235979,Annandale Street,14,Broughton,,1761955200,0,23:55
36235979,Annandale Street,14,Broughton,,1761955200,0,23:56
36235979,Annandale Street,14,Broughton,,1761955200,7,23:57
36235979,Annandale Street,14,Broughton,,1761955200,7,23:58
36235979,Annandale Street,37,Broughton,,1761955200,0,00:00
36235979,Annandale Street,11,Broughton,,1761955200,0,00:01
36235979,Annandale Street,16,Broughton,,1761955200,0,00:01
36235979,Annandale Street,29,Broughton,,1761955200,0,00:01
36235979,Annandale Street,10,Broughton,,1761955200,0,00:02
36235979,Annandale Street,37,Broughton,,1761955200,0,00:05
36235979,Annandale Street,11,Broughton,,1761955200,6,00:06
36235979,Annandale Street,7,Broughton,,1761955200,0,00:08
36235979,Annandale Street,11,Broughton,,1761955200,7,00:08
36235979,Annandale Street,16,Broughton,,1761955200,0,00:08
36235979,Annandale Street,16,Broughton,,1761955200,6,00:10
36235979,Annandale Street,7,Broughton,,1761955200,7,00:13
36235979,Annandale Street,29,Broughton,,1761955200,0,00:14
36235979,Annandale Street,41,Broughton,,1761955200,0,00:14
36235979,Annandale Street,14,Broughton,,1761955200,0,00:15
36235979,Annandale Street,29,Broughton,,1761955200,7,00:15
36235979,Annandale Street,16,Broughton,,1761955200,7,00:17
36235979,Annandale Street,22,Broughton,,1761955200,0,00:17
36235979,Annandale Street,11,Broughton,,1761955200,0,00:21
36235979,Annandale Street,16,Broughton,,1761955200,0,00:21
36235979,Annandale Street,22,Broughton,,1761955200,7,00:22
36235979,Annandale Street,16,Broughton,,1761955200,0,00:23
36235979,Annandale Street,31,Broughton,,1761955200,0,00:24
36235979,Annandale Street,16,Broughton,,1761955200,6,00:25
36235979,Annandale Street,11,Broughton,,1761955200,6,00:26
36235979,Annandale Street,31,Broughton,,1761955200,0,00:26
36235979,Annandale Street,14,Broughton,,1761955200,7,00:27
36235979,Annandale Street,10,Broughton,,1761955200,0,00:32
36235979,Annandale Street,37,Broughton,,1761955200,0,00:35
36235979,Annandale Street,11,Broughton,,1761955200,7,00:38
36235979,Annandale Street,29,Broughton,,1761955200,0,00:44
36235979,Annandale Street,29,Broughton,,1761955200,7,00:45
